// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 2097152 op, 3822333.00 ns, 1.8226 ns/op

OverheadActual   1: 2097152 op, 3825125.00 ns, 1.8240 ns/op
OverheadActual   2: 2097152 op, 3942458.00 ns, 1.8799 ns/op
OverheadActual   3: 2097152 op, 3869458.00 ns, 1.8451 ns/op
OverheadActual   4: 2097152 op, 3835833.00 ns, 1.8291 ns/op
OverheadActual   5: 2097152 op, 3822583.00 ns, 1.8227 ns/op
OverheadActual   6: 2097152 op, 3924042.00 ns, 1.8711 ns/op
OverheadActual   7: 2097152 op, 3847750.00 ns, 1.8348 ns/op
OverheadActual   8: 2097152 op, 3818042.00 ns, 1.8206 ns/op
OverheadActual   9: 2097152 op, 3829500.00 ns, 1.8260 ns/op
OverheadActual  10: 2097152 op, 3874084.00 ns, 1.8473 ns/op
OverheadActual  11: 2097152 op, 3874500.00 ns, 1.8475 ns/op
OverheadActual  12: 2097152 op, 3909417.00 ns, 1.8642 ns/op
OverheadActual  13: 2097152 op, 3811458.00 ns, 1.8174 ns/op
OverheadActual  14: 2097152 op, 3858792.00 ns, 1.8400 ns/op
OverheadActual  15: 2097152 op, 3868583.00 ns, 1.8447 ns/op

WorkloadWarmup   1: 2097152 op, 551154875.00 ns, 262.8111 ns/op
WorkloadWarmup   2: 2097152 op, 557616917.00 ns, 265.8925 ns/op
WorkloadWarmup   3: 2097152 op, 540691708.00 ns, 257.8219 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543037209.00 ns, 258.9403 ns/op
WorkloadActual   2: 2097152 op, 557127959.00 ns, 265.6593 ns/op
WorkloadActual   3: 2097152 op, 556883916.00 ns, 265.5429 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539178417.00 ns, 257.1003 ns/op
WorkloadResult   2: 2097152 op, 553269167.00 ns, 263.8193 ns/op
WorkloadResult   3: 2097152 op, 553025124.00 ns, 263.7029 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23965 has exited with code 0.

Mean = 261.541 ns, StdErr = 2.221 ns (0.85%), N = 3, StdDev = 3.846 ns
Min = 257.100 ns, Q1 = 260.402 ns, Median = 263.703 ns, Q3 = 263.761 ns, Max = 263.819 ns
IQR = 3.359 ns, LowerFence = 255.362 ns, UpperFence = 268.800 ns
ConfidenceInterval = [191.374 ns; 331.707 ns] (CI 99.9%), Margin = 70.166 ns (26.83% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (32,7%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 5)" --job ShortRun --benchmarkId 35 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79958.00 ns, 79.9580 us/op
WorkloadJitting  1: 1 op, 125792.00 ns, 125.7920 us/op

OverheadJitting  2: 16 op, 216125.00 ns, 13.5078 us/op
WorkloadJitting  2: 16 op, 389000.00 ns, 24.3125 us/op

WorkloadPilot    1: 16 op, 122292.00 ns, 7.6433 us/op
WorkloadPilot    2: 32 op, 213667.00 ns, 6.6771 us/op
WorkloadPilot    3: 64 op, 372666.00 ns, 5.8229 us/op
WorkloadPilot    4: 128 op, 692958.00 ns, 5.4137 us/op
WorkloadPilot    5: 256 op, 1323458.00 ns, 5.1698 us/op
WorkloadPilot    6: 512 op, 2646625.00 ns, 5.1692 us/op
WorkloadPilot    7: 1024 op, 5330000.00 ns, 5.2051 us/op
WorkloadPilot    8: 2048 op, 10420833.00 ns, 5.0883 us/op
WorkloadPilot    9: 4096 op, 20735000.00 ns, 5.0623 us/op
WorkloadPilot   10: 8192 op, 41416791.00 ns, 5.0558 us/op
WorkloadPilot   11: 16384 op, 70574791.00 ns, 4.3075 us/op
WorkloadPilot   12: 32768 op, 8419417.00 ns, 256.9402 ns/op
WorkloadPilot   13: 65536 op, 16986125.00 ns, 259.1877 ns/op
WorkloadPilot   14: 131072 op, 33866708.00 ns, 258.3825 ns/op
WorkloadPilot   15: 262144 op, 67813375.00 ns, 258.6875 ns/op
WorkloadPilot   16: 524288 op, 138726333.00 ns, 264.5995 ns/op
WorkloadPilot   17: 1048576 op, 273795375.00 ns, 261.1116 ns/op
WorkloadPilot   18: 2097152 op, 545791292.00 ns, 260.2536 ns/op

OverheadWarmup   1: 2097152 op, 3846125.00 ns, 1.8340 ns/op
OverheadWarmup   2: 2097152 op, 3883500.00 ns, 1.8518 ns/op
OverheadWarmup   3: 2097152 op, 3818708.00 ns, 1.8209 ns/op
OverheadWarmup   4: 2097152 op, 3886625.00 ns, 1.8533 ns/op
OverheadWarmup   5: 2097152 op, 3850333.00 ns, 1.8360 ns/op

OverheadActual   1: 2097152 op, 3861750.00 ns, 1.8414 ns/op
OverheadActual   2: 2097152 op, 3858792.00 ns, 1.8400 ns/op
OverheadActual   3: 2097152 op, 3864667.00 ns, 1.8428 ns/op
OverheadActual   4: 2097152 op, 3871833.00 ns, 1.8462 ns/op
OverheadActual   5: 2097152 op, 3839000.00 ns, 1.8306 ns/op
OverheadActual   6: 2097152 op, 3853667.00 ns, 1.8376 ns/op
OverheadActual   7: 2097152 op, 3832041.00 ns, 1.8273 ns/op
OverheadActual   8: 2097152 op, 3885292.00 ns, 1.8527 ns/op
OverheadActual   9: 2097152 op, 3861750.00 ns, 1.8414 ns/op
OverheadActual  10: 2097152 op, 3878958.00 ns, 1.8496 ns/op
OverheadActual  11: 2097152 op, 3914583.00 ns, 1.8666 ns/op
OverheadActual  12: 2097152 op, 3852208.00 ns, 1.8369 ns/op
OverheadActual  13: 2097152 op, 3829625.00 ns, 1.8261 ns/op
OverheadActual  14: 2097152 op, 3897875.00 ns, 1.8587 ns/op
OverheadActual  15: 2097152 op, 3896417.00 ns, 1.8580 ns/op

WorkloadWarmup   1: 2097152 op, 545209625.00 ns, 259.9762 ns/op
WorkloadWarmup   2: 2097152 op, 546552250.00 ns, 260.6164 ns/op
WorkloadWarmup   3: 2097152 op, 543000542.00 ns, 258.9228 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 543296000.00 ns, 259.0637 ns/op
WorkloadActual   2: 2097152 op, 543075166.00 ns, 258.9584 ns/op
WorkloadActual   3: 2097152 op, 542116792.00 ns, 258.5014 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 539434250.00 ns, 257.2223 ns/op
WorkloadResult   2: 2097152 op, 539213416.00 ns, 257.1170 ns/op
WorkloadResult   3: 2097152 op, 538255042.00 ns, 256.6600 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23988 has exited with code 0.

Mean = 257.000 ns, StdErr = 0.173 ns (0.07%), N = 3, StdDev = 0.299 ns
Min = 256.660 ns, Q1 = 256.888 ns, Median = 257.117 ns, Q3 = 257.170 ns, Max = 257.222 ns
IQR = 0.281 ns, LowerFence = 256.467 ns, UpperFence = 257.591 ns
ConfidenceInterval = [251.546 ns; 262.453 ns] (CI 99.9%), Margin = 5.453 ns (2.12% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (30,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 10)" --job ShortRun --benchmarkId 36 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadJitting  1: 1 op, 130584.00 ns, 130.5840 us/op

OverheadJitting  2: 16 op, 171875.00 ns, 10.7422 us/op
WorkloadJitting  2: 16 op, 464375.00 ns, 29.0234 us/op

WorkloadPilot    1: 16 op, 121792.00 ns, 7.6120 us/op
WorkloadPilot    2: 32 op, 202208.00 ns, 6.3190 us/op
WorkloadPilot    3: 64 op, 373250.00 ns, 5.8320 us/op
WorkloadPilot    4: 128 op, 704208.00 ns, 5.5016 us/op
WorkloadPilot    5: 256 op, 1405584.00 ns, 5.4906 us/op
WorkloadPilot    6: 512 op, 2774583.00 ns, 5.4191 us/op
WorkloadPilot    7: 1024 op, 5543792.00 ns, 5.4139 us/op
WorkloadPilot    8: 2048 op, 10899666.00 ns, 5.3221 us/op
WorkloadPilot    9: 4096 op, 21615667.00 ns, 5.2773 us/op
WorkloadPilot   10: 8192 op, 43550542.00 ns, 5.3162 us/op
WorkloadPilot   11: 16384 op, 67403041.00 ns, 4.1140 us/op
WorkloadPilot   12: 32768 op, 8497125.00 ns, 259.3117 ns/op
WorkloadPilot   13: 65536 op, 17003584.00 ns, 259.4541 ns/op
WorkloadPilot   14: 131072 op, 33684042.00 ns, 256.9888 ns/op
WorkloadPilot   15: 262144 op, 67533083.00 ns, 257.6183 ns/op
WorkloadPilot   16: 524288 op, 134970709.00 ns, 257.4362 ns/op
WorkloadPilot   17: 1048576 op, 269548750.00 ns, 257.0617 ns/op
WorkloadPilot   18: 2097152 op, 539851709.00 ns, 257.4214 ns/op

OverheadWarmup   1: 2097152 op, 3865875.00 ns, 1.8434 ns/op
OverheadWarmup   2: 2097152 op, 3847542.00 ns, 1.8347 ns/op
OverheadWarmup   3: 2097152 op, 3838125.00 ns, 1.8302 ns/op
OverheadWarmup   4: 2097152 op, 3887667.00 ns, 1.8538 ns/op
OverheadWarmup   5: 2097152 op, 3870291.00 ns, 1.8455 ns/op
OverheadWarmup   6: 2097152 op, 3843083.00 ns, 1.8325 ns/op
OverheadWarmup   7: 2097152 op, 3858125.00 ns, 1.8397 ns/op
OverheadWarmup   8: 2097152 op, 3839625.00 ns, 1.8309 ns/op

OverheadActual   1: 2097152 op, 3892167.00 ns, 1.8559 ns/op
OverheadActual   2: 2097152 op, 3842542.00 ns, 1.8323 ns/op
OverheadActual   3: 2097152 op, 3864833.00 ns, 1.8429 ns/op
OverheadActual   4: 2097152 op, 3862958.00 ns, 1.8420 ns/op
OverheadActual   5: 2097152 op, 3870667.00 ns, 1.8457 ns/op
OverheadActual   6: 2097152 op, 3869042.00 ns, 1.8449 ns/op
OverheadActual   7: 2097152 op, 3860417.00 ns, 1.8408 ns/op
OverheadActual   8: 2097152 op, 3877583.00 ns, 1.8490 ns/op
OverheadActual   9: 2097152 op, 3882542.00 ns, 1.8513 ns/op
OverheadActual  10: 2097152 op, 3835000.00 ns, 1.8287 ns/op
OverheadActual  11: 2097152 op, 3841875.00 ns, 1.8319 ns/op
OverheadActual  12: 2097152 op, 3859666.00 ns, 1.8404 ns/op
OverheadActual  13: 2097152 op, 3868750.00 ns, 1.8448 ns/op
OverheadActual  14: 2097152 op, 3851542.00 ns, 1.8366 ns/op
OverheadActual  15: 2097152 op, 3852208.00 ns, 1.8369 ns/op

WorkloadWarmup   1: 2097152 op, 539465084.00 ns, 257.2370 ns/op
WorkloadWarmup   2: 2097152 op, 545480375.00 ns, 260.1053 ns/op
WorkloadWarmup   3: 2097152 op, 538570500.00 ns, 256.8104 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 539624041.00 ns, 257.3128 ns/op
WorkloadActual   2: 2097152 op, 538848042.00 ns, 256.9428 ns/op
WorkloadActual   3: 2097152 op, 538266250.00 ns, 256.6653 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 535761083.00 ns, 255.4708 ns/op
WorkloadResult   2: 2097152 op, 534985084.00 ns, 255.1008 ns/op
WorkloadResult   3: 2097152 op, 534403292.00 ns, 254.8233 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24008 has exited with code 0.

Mean = 255.132 ns, StdErr = 0.188 ns (0.07%), N = 3, StdDev = 0.325 ns
Min = 254.823 ns, Q1 = 254.962 ns, Median = 255.101 ns, Q3 = 255.286 ns, Max = 255.471 ns
IQR = 0.324 ns, LowerFence = 254.476 ns, UpperFence = 255.771 ns
ConfidenceInterval = [249.206 ns; 261.058 ns] (CI 99.9%), Margin = 5.926 ns (2.32% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (28,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: 10)" --job ShortRun --benchmarkId 37 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71375.00 ns, 71.3750 us/op
WorkloadJitting  1: 1 op, 90000.00 ns, 90.0000 us/op

OverheadJitting  2: 16 op, 168333.00 ns, 10.5208 us/op
WorkloadJitting  2: 16 op, 360000.00 ns, 22.5000 us/op

WorkloadPilot    1: 16 op, 112666.00 ns, 7.0416 us/op
WorkloadPilot    2: 32 op, 177667.00 ns, 5.5521 us/op
WorkloadPilot    3: 64 op, 335958.00 ns, 5.2493 us/op
WorkloadPilot    4: 128 op, 620250.00 ns, 4.8457 us/op
WorkloadPilot    5: 256 op, 1195125.00 ns, 4.6685 us/op
WorkloadPilot    6: 512 op, 2401958.00 ns, 4.6913 us/op
WorkloadPilot    7: 1024 op, 4683291.00 ns, 4.5735 us/op
WorkloadPilot    8: 2048 op, 9557083.00 ns, 4.6665 us/op
WorkloadPilot    9: 4096 op, 18596583.00 ns, 4.5402 us/op
WorkloadPilot   10: 8192 op, 37639583.00 ns, 4.5947 us/op
WorkloadPilot   11: 16384 op, 74905084.00 ns, 4.5718 us/op
WorkloadPilot   12: 32768 op, 10971625.00 ns, 334.8274 ns/op
WorkloadPilot   13: 65536 op, 16897000.00 ns, 257.8278 ns/op
WorkloadPilot   14: 131072 op, 32844584.00 ns, 250.5843 ns/op
WorkloadPilot   15: 262144 op, 66682209.00 ns, 254.3724 ns/op
WorkloadPilot   16: 524288 op, 133101625.00 ns, 253.8712 ns/op
WorkloadPilot   17: 1048576 op, 264781625.00 ns, 252.5154 ns/op
WorkloadPilot   18: 2097152 op, 525261417.00 ns, 250.4642 ns/op

OverheadWarmup   1: 2097152 op, 3818750.00 ns, 1.8209 ns/op
OverheadWarmup   2: 2097152 op, 3854125.00 ns, 1.8378 ns/op
OverheadWarmup   3: 2097152 op, 3857792.00 ns, 1.8395 ns/op
OverheadWarmup   4: 2097152 op, 3877000.00 ns, 1.8487 ns/op
OverheadWarmup   5: 2097152 op, 3839125.00 ns, 1.8306 ns/op
OverheadWarmup   6: 2097152 op, 3899917.00 ns, 1.8596 ns/op
OverheadWarmup   7: 2097152 op, 3829542.00 ns, 1.8261 ns/op

OverheadActual   1: 2097152 op, 3867583.00 ns, 1.8442 ns/op
OverheadActual   2: 2097152 op, 3826708.00 ns, 1.8247 ns/op
OverheadActual   3: 2097152 op, 3884292.00 ns, 1.8522 ns/op
OverheadActual   4: 2097152 op, 3850000.00 ns, 1.8358 ns/op
OverheadActual   5: 2097152 op, 3837833.00 ns, 1.8300 ns/op
OverheadActual   6: 2097152 op, 3836125.00 ns, 1.8292 ns/op
OverheadActual   7: 2097152 op, 3824667.00 ns, 1.8237 ns/op
OverheadActual   8: 2097152 op, 3871791.00 ns, 1.8462 ns/op
OverheadActual   9: 2097152 op, 3855041.00 ns, 1.8382 ns/op
OverheadActual  10: 2097152 op, 3816750.00 ns, 1.8200 ns/op
OverheadActual  11: 2097152 op, 3847583.00 ns, 1.8347 ns/op
OverheadActual  12: 2097152 op, 3857375.00 ns, 1.8393 ns/op
OverheadActual  13: 2097152 op, 3884375.00 ns, 1.8522 ns/op
OverheadActual  14: 2097152 op, 3824833.00 ns, 1.8238 ns/op
OverheadActual  15: 2097152 op, 3853500.00 ns, 1.8375 ns/op

WorkloadWarmup   1: 2097152 op, 532498833.00 ns, 253.9152 ns/op
WorkloadWarmup   2: 2097152 op, 525422125.00 ns, 250.5408 ns/op
WorkloadWarmup   3: 2097152 op, 532911542.00 ns, 254.1120 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 574039250.00 ns, 273.7232 ns/op
WorkloadActual   2: 2097152 op, 543981708.00 ns, 259.3907 ns/op
