// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 2097152 op, 3886750.00 ns, 1.8533 ns/op
OverheadWarmup   2: 2097152 op, 3851583.00 ns, 1.8366 ns/op
OverheadWarmup   3: 2097152 op, 3926333.00 ns, 1.8722 ns/op
OverheadWarmup   4: 2097152 op, 3874542.00 ns, 1.8475 ns/op
OverheadWarmup   5: 2097152 op, 3918500.00 ns, 1.8685 ns/op
OverheadWarmup   6: 2097152 op, 3873000.00 ns, 1.8468 ns/op

OverheadActual   1: 2097152 op, 3893583.00 ns, 1.8566 ns/op
OverheadActual   2: 2097152 op, 3817042.00 ns, 1.8201 ns/op
OverheadActual   3: 2097152 op, 3896333.00 ns, 1.8579 ns/op
OverheadActual   4: 2097152 op, 4053083.00 ns, 1.9327 ns/op
OverheadActual   5: 2097152 op, 3962958.00 ns, 1.8897 ns/op
OverheadActual   6: 2097152 op, 3912334.00 ns, 1.8655 ns/op
OverheadActual   7: 2097152 op, 3846084.00 ns, 1.8340 ns/op
OverheadActual   8: 2097152 op, 3817292.00 ns, 1.8202 ns/op
OverheadActual   9: 2097152 op, 3905958.00 ns, 1.8625 ns/op
OverheadActual  10: 2097152 op, 4001125.00 ns, 1.9079 ns/op
OverheadActual  11: 2097152 op, 3854959.00 ns, 1.8382 ns/op
OverheadActual  12: 2097152 op, 3866250.00 ns, 1.8436 ns/op
OverheadActual  13: 2097152 op, 3902625.00 ns, 1.8609 ns/op
OverheadActual  14: 2097152 op, 3881250.00 ns, 1.8507 ns/op
OverheadActual  15: 2097152 op, 3802584.00 ns, 1.8132 ns/op

WorkloadWarmup   1: 2097152 op, 543281541.00 ns, 259.0568 ns/op
WorkloadWarmup   2: 2097152 op, 585093125.00 ns, 278.9941 ns/op
WorkloadWarmup   3: 2097152 op, 566403708.00 ns, 270.0823 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 545825916.00 ns, 260.2701 ns/op
WorkloadActual   2: 2097152 op, 541811708.00 ns, 258.3560 ns/op
WorkloadActual   3: 2097152 op, 541937166.00 ns, 258.4158 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 541932333.00 ns, 258.4135 ns/op
WorkloadResult   2: 2097152 op, 537918125.00 ns, 256.4994 ns/op
WorkloadResult   3: 2097152 op, 538043583.00 ns, 256.5592 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25113 has exited with code 0.

Mean = 257.157 ns, StdErr = 0.628 ns (0.24%), N = 3, StdDev = 1.088 ns
Min = 256.499 ns, Q1 = 256.529 ns, Median = 256.559 ns, Q3 = 257.486 ns, Max = 258.413 ns
IQR = 0.957 ns, LowerFence = 255.094 ns, UpperFence = 258.922 ns
ConfidenceInterval = [237.303 ns; 277.011 ns] (CI 99.9%), Margin = 19.854 ns (7.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (28,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: 10)" --job ShortRun --benchmarkId 37 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 86959.00 ns, 86.9590 us/op
WorkloadJitting  1: 1 op, 97750.00 ns, 97.7500 us/op

OverheadJitting  2: 16 op, 198500.00 ns, 12.4063 us/op
WorkloadJitting  2: 16 op, 441791.00 ns, 27.6119 us/op

WorkloadPilot    1: 16 op, 113625.00 ns, 7.1016 us/op
WorkloadPilot    2: 32 op, 184250.00 ns, 5.7578 us/op
WorkloadPilot    3: 64 op, 324792.00 ns, 5.0749 us/op
WorkloadPilot    4: 128 op, 632208.00 ns, 4.9391 us/op
WorkloadPilot    5: 256 op, 1227375.00 ns, 4.7944 us/op
WorkloadPilot    6: 512 op, 2392916.00 ns, 4.6737 us/op
WorkloadPilot    7: 1024 op, 4661958.00 ns, 4.5527 us/op
WorkloadPilot    8: 2048 op, 9344125.00 ns, 4.5626 us/op
WorkloadPilot    9: 4096 op, 19083166.00 ns, 4.6590 us/op
WorkloadPilot   10: 8192 op, 38268459.00 ns, 4.6714 us/op
WorkloadPilot   11: 16384 op, 73890917.00 ns, 4.5099 us/op
WorkloadPilot   12: 32768 op, 8476792.00 ns, 258.6912 ns/op
WorkloadPilot   13: 65536 op, 16868916.00 ns, 257.3992 ns/op
WorkloadPilot   14: 131072 op, 33869292.00 ns, 258.4022 ns/op
WorkloadPilot   15: 262144 op, 67408958.00 ns, 257.1448 ns/op
WorkloadPilot   16: 524288 op, 134235583.00 ns, 256.0341 ns/op
WorkloadPilot   17: 1048576 op, 268650167.00 ns, 256.2048 ns/op
WorkloadPilot   18: 2097152 op, 537594667.00 ns, 256.3451 ns/op

OverheadWarmup   1: 2097152 op, 3839792.00 ns, 1.8310 ns/op
OverheadWarmup   2: 2097152 op, 3875125.00 ns, 1.8478 ns/op
OverheadWarmup   3: 2097152 op, 3847917.00 ns, 1.8348 ns/op
OverheadWarmup   4: 2097152 op, 3942000.00 ns, 1.8797 ns/op
OverheadWarmup   5: 2097152 op, 3830125.00 ns, 1.8263 ns/op

OverheadActual   1: 2097152 op, 3880375.00 ns, 1.8503 ns/op
OverheadActual   2: 2097152 op, 3829792.00 ns, 1.8262 ns/op
OverheadActual   3: 2097152 op, 3886833.00 ns, 1.8534 ns/op
OverheadActual   4: 2097152 op, 3891292.00 ns, 1.8555 ns/op
OverheadActual   5: 2097152 op, 3897917.00 ns, 1.8587 ns/op
OverheadActual   6: 2097152 op, 3834958.00 ns, 1.8287 ns/op
OverheadActual   7: 2097152 op, 3918291.00 ns, 1.8684 ns/op
OverheadActual   8: 2097152 op, 3855208.00 ns, 1.8383 ns/op
OverheadActual   9: 2097152 op, 3863541.00 ns, 1.8423 ns/op
OverheadActual  10: 2097152 op, 3868833.00 ns, 1.8448 ns/op
OverheadActual  11: 2097152 op, 3902250.00 ns, 1.8607 ns/op
OverheadActual  12: 2097152 op, 3888375.00 ns, 1.8541 ns/op
OverheadActual  13: 2097152 op, 3838000.00 ns, 1.8301 ns/op
OverheadActual  14: 2097152 op, 3865875.00 ns, 1.8434 ns/op
OverheadActual  15: 2097152 op, 3914500.00 ns, 1.8666 ns/op

WorkloadWarmup   1: 2097152 op, 538047792.00 ns, 256.5612 ns/op
WorkloadWarmup   2: 2097152 op, 541598791.00 ns, 258.2544 ns/op
WorkloadWarmup   3: 2097152 op, 536938042.00 ns, 256.0320 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 536890417.00 ns, 256.0093 ns/op
WorkloadActual   2: 2097152 op, 534872792.00 ns, 255.0472 ns/op
WorkloadActual   3: 2097152 op, 537299709.00 ns, 256.2045 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 533010042.00 ns, 254.1590 ns/op
WorkloadResult   2: 2097152 op, 530992417.00 ns, 253.1969 ns/op
WorkloadResult   3: 2097152 op, 533419334.00 ns, 254.3542 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25131 has exited with code 0.

Mean = 253.903 ns, StdErr = 0.358 ns (0.14%), N = 3, StdDev = 0.620 ns
Min = 253.197 ns, Q1 = 253.678 ns, Median = 254.159 ns, Q3 = 254.257 ns, Max = 254.354 ns
IQR = 0.579 ns, LowerFence = 252.810 ns, UpperFence = 255.125 ns
ConfidenceInterval = [242.601 ns; 265.206 ns] (CI 99.9%), Margin = 11.303 ns (4.45% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (26,9%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 10)" --job ShortRun --benchmarkId 38 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 82125.00 ns, 82.1250 us/op
WorkloadJitting  1: 1 op, 166875.00 ns, 166.8750 us/op

OverheadJitting  2: 16 op, 183542.00 ns, 11.4714 us/op
WorkloadJitting  2: 16 op, 417417.00 ns, 26.0886 us/op

WorkloadPilot    1: 16 op, 121458.00 ns, 7.5911 us/op
WorkloadPilot    2: 32 op, 200833.00 ns, 6.2760 us/op
WorkloadPilot    3: 64 op, 376792.00 ns, 5.8874 us/op
WorkloadPilot    4: 128 op, 731750.00 ns, 5.7168 us/op
WorkloadPilot    5: 256 op, 1429667.00 ns, 5.5846 us/op
WorkloadPilot    6: 512 op, 2813042.00 ns, 5.4942 us/op
WorkloadPilot    7: 1024 op, 5430083.00 ns, 5.3028 us/op
WorkloadPilot    8: 2048 op, 10885500.00 ns, 5.3152 us/op
WorkloadPilot    9: 4096 op, 21843125.00 ns, 5.3328 us/op
WorkloadPilot   10: 8192 op, 43272292.00 ns, 5.2823 us/op
WorkloadPilot   11: 16384 op, 64469125.00 ns, 3.9349 us/op
WorkloadPilot   12: 32768 op, 8513500.00 ns, 259.8114 ns/op
WorkloadPilot   13: 65536 op, 16918250.00 ns, 258.1520 ns/op
WorkloadPilot   14: 131072 op, 34055250.00 ns, 259.8209 ns/op
WorkloadPilot   15: 262144 op, 68146875.00 ns, 259.9597 ns/op
WorkloadPilot   16: 524288 op, 135447375.00 ns, 258.3454 ns/op
WorkloadPilot   17: 1048576 op, 271879958.00 ns, 259.2849 ns/op
WorkloadPilot   18: 2097152 op, 540671250.00 ns, 257.8121 ns/op

OverheadWarmup   1: 2097152 op, 3869500.00 ns, 1.8451 ns/op
OverheadWarmup   2: 2097152 op, 3957750.00 ns, 1.8872 ns/op
OverheadWarmup   3: 2097152 op, 3825375.00 ns, 1.8241 ns/op
OverheadWarmup   4: 2097152 op, 3883500.00 ns, 1.8518 ns/op
OverheadWarmup   5: 2097152 op, 3860459.00 ns, 1.8408 ns/op

OverheadActual   1: 2097152 op, 3889334.00 ns, 1.8546 ns/op
OverheadActual   2: 2097152 op, 3878042.00 ns, 1.8492 ns/op
OverheadActual   3: 2097152 op, 3850250.00 ns, 1.8359 ns/op
OverheadActual   4: 2097152 op, 3917500.00 ns, 1.8680 ns/op
OverheadActual   5: 2097152 op, 3851250.00 ns, 1.8364 ns/op
OverheadActual   6: 2097152 op, 3903084.00 ns, 1.8611 ns/op
OverheadActual   7: 2097152 op, 3830458.00 ns, 1.8265 ns/op
OverheadActual   8: 2097152 op, 3850125.00 ns, 1.8359 ns/op
OverheadActual   9: 2097152 op, 3870916.00 ns, 1.8458 ns/op
OverheadActual  10: 2097152 op, 3964834.00 ns, 1.8906 ns/op
OverheadActual  11: 2097152 op, 3840750.00 ns, 1.8314 ns/op
OverheadActual  12: 2097152 op, 3881833.00 ns, 1.8510 ns/op
OverheadActual  13: 2097152 op, 3829750.00 ns, 1.8262 ns/op
OverheadActual  14: 2097152 op, 3828917.00 ns, 1.8258 ns/op
OverheadActual  15: 2097152 op, 3897292.00 ns, 1.8584 ns/op

WorkloadWarmup   1: 2097152 op, 542041958.00 ns, 258.4657 ns/op
WorkloadWarmup   2: 2097152 op, 541388209.00 ns, 258.1540 ns/op
WorkloadWarmup   3: 2097152 op, 541382667.00 ns, 258.1514 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542850333.00 ns, 258.8512 ns/op
WorkloadActual   2: 2097152 op, 540814875.00 ns, 257.8806 ns/op
WorkloadActual   3: 2097152 op, 541894541.00 ns, 258.3955 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538979417.00 ns, 257.0054 ns/op
WorkloadResult   2: 2097152 op, 536943959.00 ns, 256.0348 ns/op
WorkloadResult   3: 2097152 op, 538023625.00 ns, 256.5497 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25148 has exited with code 0.

Mean = 256.530 ns, StdErr = 0.280 ns (0.11%), N = 3, StdDev = 0.486 ns
Min = 256.035 ns, Q1 = 256.292 ns, Median = 256.550 ns, Q3 = 256.778 ns, Max = 257.005 ns
IQR = 0.485 ns, LowerFence = 255.564 ns, UpperFence = 257.505 ns
ConfidenceInterval = [247.671 ns; 265.389 ns] (CI 99.9%), Margin = 8.859 ns (3.45% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 10)" --job ShortRun --benchmarkId 39 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76750.00 ns, 76.7500 us/op
WorkloadJitting  1: 1 op, 122417.00 ns, 122.4170 us/op

OverheadJitting  2: 16 op, 173542.00 ns, 10.8464 us/op
WorkloadJitting  2: 16 op, 402042.00 ns, 25.1276 us/op

WorkloadPilot    1: 16 op, 128000.00 ns, 8.0000 us/op
WorkloadPilot    2: 32 op, 195416.00 ns, 6.1068 us/op
WorkloadPilot    3: 64 op, 361334.00 ns, 5.6458 us/op
WorkloadPilot    4: 128 op, 686250.00 ns, 5.3613 us/op
WorkloadPilot    5: 256 op, 1382292.00 ns, 5.3996 us/op
WorkloadPilot    6: 512 op, 2618708.00 ns, 5.1147 us/op
WorkloadPilot    7: 1024 op, 5160958.00 ns, 5.0400 us/op
WorkloadPilot    8: 2048 op, 10442208.00 ns, 5.0987 us/op
WorkloadPilot    9: 4096 op, 20722541.00 ns, 5.0592 us/op
WorkloadPilot   10: 8192 op, 41889917.00 ns, 5.1135 us/op
WorkloadPilot   11: 16384 op, 82962875.00 ns, 5.0637 us/op
WorkloadPilot   12: 32768 op, 93781125.00 ns, 2.8620 us/op
WorkloadPilot   13: 65536 op, 16994875.00 ns, 259.3212 ns/op
WorkloadPilot   14: 131072 op, 33892417.00 ns, 258.5786 ns/op
WorkloadPilot   15: 262144 op, 67888500.00 ns, 258.9741 ns/op
WorkloadPilot   16: 524288 op, 135518584.00 ns, 258.4812 ns/op
WorkloadPilot   17: 1048576 op, 271776041.00 ns, 259.1858 ns/op
WorkloadPilot   18: 2097152 op, 543116750.00 ns, 258.9782 ns/op

OverheadWarmup   1: 2097152 op, 3833958.00 ns, 1.8282 ns/op
OverheadWarmup   2: 2097152 op, 3893542.00 ns, 1.8566 ns/op
OverheadWarmup   3: 2097152 op, 4046541.00 ns, 1.9295 ns/op
OverheadWarmup   4: 2097152 op, 3890791.00 ns, 1.8553 ns/op
OverheadWarmup   5: 2097152 op, 3862084.00 ns, 1.8416 ns/op
OverheadWarmup   6: 2097152 op, 3870541.00 ns, 1.8456 ns/op
OverheadWarmup   7: 2097152 op, 3867584.00 ns, 1.8442 ns/op

OverheadActual   1: 2097152 op, 3905958.00 ns, 1.8625 ns/op
OverheadActual   2: 2097152 op, 3845625.00 ns, 1.8337 ns/op
OverheadActual   3: 2097152 op, 3908750.00 ns, 1.8638 ns/op
OverheadActual   4: 2097152 op, 3863667.00 ns, 1.8423 ns/op
OverheadActual   5: 2097152 op, 3928125.00 ns, 1.8731 ns/op
OverheadActual   6: 2097152 op, 3871750.00 ns, 1.8462 ns/op
OverheadActual   7: 2097152 op, 3887708.00 ns, 1.8538 ns/op
OverheadActual   8: 2097152 op, 3897583.00 ns, 1.8585 ns/op
OverheadActual   9: 2097152 op, 3887833.00 ns, 1.8539 ns/op
OverheadActual  10: 2097152 op, 3859333.00 ns, 1.8403 ns/op
OverheadActual  11: 2097152 op, 3875791.00 ns, 1.8481 ns/op
OverheadActual  12: 2097152 op, 3892584.00 ns, 1.8561 ns/op
OverheadActual  13: 2097152 op, 3858917.00 ns, 1.8401 ns/op
OverheadActual  14: 2097152 op, 3831916.00 ns, 1.8272 ns/op
OverheadActual  15: 2097152 op, 3864750.00 ns, 1.8429 ns/op

WorkloadWarmup   1: 2097152 op, 542583000.00 ns, 258.7237 ns/op
WorkloadWarmup   2: 2097152 op, 542521791.00 ns, 258.6945 ns/op
WorkloadWarmup   3: 2097152 op, 542739833.00 ns, 258.7985 ns/op

// BeforeActualRun
