// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072000 op, 34125250.00 ns, 0.2604 ns/op
WorkloadPilot   15: 262144000 op, 68518458.00 ns, 0.2614 ns/op
WorkloadPilot   16: 524288000 op, 136814375.00 ns, 0.2610 ns/op
WorkloadPilot   17: 1048576000 op, 274588750.00 ns, 0.2619 ns/op
WorkloadPilot   18: 2097152000 op, 547162083.00 ns, 0.2609 ns/op

OverheadWarmup   1: 2097152000 op, 3878666.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3916291.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3866875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3932083.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3982417.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3850125.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3874458.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3891792.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3827667.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3839000.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3810375.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3863000.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3899292.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3897167.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3891083.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3914917.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3877334.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3836125.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3812666.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3806375.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3813917.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 546363208.00 ns, 0.2605 ns/op
WorkloadWarmup   2: 2097152000 op, 545918791.00 ns, 0.2603 ns/op
WorkloadWarmup   3: 2097152000 op, 581605292.00 ns, 0.2773 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 567263542.00 ns, 0.2705 ns/op
WorkloadActual   2: 2097152000 op, 546953125.00 ns, 0.2608 ns/op
WorkloadActual   3: 2097152000 op, 545780375.00 ns, 0.2602 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 563400542.00 ns, 0.2687 ns/op
WorkloadResult   2: 2097152000 op, 543090125.00 ns, 0.2590 ns/op
WorkloadResult   3: 2097152000 op, 541917375.00 ns, 0.2584 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22639 has exited with code 0.

Mean = 0.262 ns, StdErr = 0.003 ns (1.27%), N = 3, StdDev = 0.006 ns
Min = 0.258 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.264 ns, Max = 0.269 ns
IQR = 0.005 ns, LowerFence = 0.251 ns, UpperFence = 0.271 ns
ConfidenceInterval = [0.157 ns; 0.367 ns] (CI 99.9%), Margin = 0.105 ns (40.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (51,3%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 0)" --job ShortRun --benchmarkId 19 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 74625.00 ns, 74.6250 ns/op
WorkloadJitting  1: 1000 op, 125250.00 ns, 125.2500 ns/op

OverheadJitting  2: 16000 op, 170292.00 ns, 10.6433 ns/op
WorkloadJitting  2: 16000 op, 354250.00 ns, 22.1406 ns/op

WorkloadPilot    1: 16000 op, 119125.00 ns, 7.4453 ns/op
WorkloadPilot    2: 32000 op, 210250.00 ns, 6.5703 ns/op
WorkloadPilot    3: 64000 op, 374458.00 ns, 5.8509 ns/op
WorkloadPilot    4: 128000 op, 720792.00 ns, 5.6312 ns/op
WorkloadPilot    5: 256000 op, 1388458.00 ns, 5.4237 ns/op
WorkloadPilot    6: 512000 op, 2738875.00 ns, 5.3494 ns/op
WorkloadPilot    7: 1024000 op, 5651292.00 ns, 5.5188 ns/op
WorkloadPilot    8: 2048000 op, 10854542.00 ns, 5.3001 ns/op
WorkloadPilot    9: 4096000 op, 22008667.00 ns, 5.3732 ns/op
WorkloadPilot   10: 8192000 op, 44443709.00 ns, 5.4253 ns/op
WorkloadPilot   11: 16384000 op, 65044750.00 ns, 3.9700 ns/op
WorkloadPilot   12: 32768000 op, 8611417.00 ns, 0.2628 ns/op
WorkloadPilot   13: 65536000 op, 17189250.00 ns, 0.2623 ns/op
WorkloadPilot   14: 131072000 op, 34462167.00 ns, 0.2629 ns/op
WorkloadPilot   15: 262144000 op, 68171750.00 ns, 0.2601 ns/op
WorkloadPilot   16: 524288000 op, 136267875.00 ns, 0.2599 ns/op
WorkloadPilot   17: 1048576000 op, 273346542.00 ns, 0.2607 ns/op
WorkloadPilot   18: 2097152000 op, 547197750.00 ns, 0.2609 ns/op

OverheadWarmup   1: 2097152000 op, 3882500.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3868625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3879709.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3884000.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3862541.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3812084.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3859250.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3952834.00 ns, 0.0019 ns/op
OverheadWarmup   9: 2097152000 op, 3857209.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3846750.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3877125.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3867667.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3868709.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3929042.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 3920791.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 3856875.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3831500.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3889875.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 4006541.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3981542.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3976375.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3948875.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3932334.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3933958.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 546664500.00 ns, 0.2607 ns/op
WorkloadWarmup   2: 2097152000 op, 545644750.00 ns, 0.2602 ns/op
WorkloadWarmup   3: 2097152000 op, 546440083.00 ns, 0.2606 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 548780416.00 ns, 0.2617 ns/op
WorkloadActual   2: 2097152000 op, 547428167.00 ns, 0.2610 ns/op
WorkloadActual   3: 2097152000 op, 546279291.00 ns, 0.2605 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 544859625.00 ns, 0.2598 ns/op
WorkloadResult   2: 2097152000 op, 543507376.00 ns, 0.2592 ns/op
WorkloadResult   3: 2097152000 op, 542358500.00 ns, 0.2586 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22675 has exited with code 0.

Mean = 0.259 ns, StdErr = 0.000 ns (0.13%), N = 3, StdDev = 0.001 ns
Min = 0.259 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.259 ns, Max = 0.260 ns
IQR = 0.001 ns, LowerFence = 0.258 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.248 ns; 0.270 ns] (CI 99.9%), Margin = 0.011 ns (4.20% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (48,7%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 0)" --job ShortRun --benchmarkId 20 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 71625.00 ns, 71.6250 ns/op
WorkloadJitting  1: 1000 op, 123584.00 ns, 123.5840 ns/op

OverheadJitting  2: 16000 op, 212583.00 ns, 13.2864 ns/op
WorkloadJitting  2: 16000 op, 431667.00 ns, 26.9792 ns/op

WorkloadPilot    1: 16000 op, 118917.00 ns, 7.4323 ns/op
WorkloadPilot    2: 32000 op, 198917.00 ns, 6.2162 ns/op
WorkloadPilot    3: 64000 op, 367375.00 ns, 5.7402 ns/op
WorkloadPilot    4: 128000 op, 729792.00 ns, 5.7015 ns/op
WorkloadPilot    5: 256000 op, 1337917.00 ns, 5.2262 ns/op
WorkloadPilot    6: 512000 op, 2614875.00 ns, 5.1072 ns/op
WorkloadPilot    7: 1024000 op, 5186791.00 ns, 5.0652 ns/op
WorkloadPilot    8: 2048000 op, 10450875.00 ns, 5.1030 ns/op
WorkloadPilot    9: 4096000 op, 20701417.00 ns, 5.0541 ns/op
WorkloadPilot   10: 8192000 op, 42402833.00 ns, 5.1761 ns/op
WorkloadPilot   11: 16384000 op, 69460875.00 ns, 4.2396 ns/op
WorkloadPilot   12: 32768000 op, 8497750.00 ns, 0.2593 ns/op
WorkloadPilot   13: 65536000 op, 17118666.00 ns, 0.2612 ns/op
WorkloadPilot   14: 131072000 op, 34462834.00 ns, 0.2629 ns/op
WorkloadPilot   15: 262144000 op, 67926542.00 ns, 0.2591 ns/op
WorkloadPilot   16: 524288000 op, 136099208.00 ns, 0.2596 ns/op
WorkloadPilot   17: 1048576000 op, 272800375.00 ns, 0.2602 ns/op
WorkloadPilot   18: 2097152000 op, 546372416.00 ns, 0.2605 ns/op

OverheadWarmup   1: 2097152000 op, 3817125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3890250.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 3904292.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3841042.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3951084.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3810125.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3860125.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3862417.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3889291.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3861625.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3869000.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3865125.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3829625.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3868833.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3924500.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3920584.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3872041.00 ns, 0.0018 ns/op
OverheadActual  12: 2097152000 op, 3822167.00 ns, 0.0018 ns/op
OverheadActual  13: 2097152000 op, 3804875.00 ns, 0.0018 ns/op
OverheadActual  14: 2097152000 op, 3824917.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3870375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 548009166.00 ns, 0.2613 ns/op
WorkloadWarmup   2: 2097152000 op, 545797000.00 ns, 0.2603 ns/op
WorkloadWarmup   3: 2097152000 op, 545644958.00 ns, 0.2602 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 547050042.00 ns, 0.2609 ns/op
WorkloadActual   2: 2097152000 op, 547719083.00 ns, 0.2612 ns/op
WorkloadActual   3: 2097152000 op, 558580167.00 ns, 0.2664 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 543184917.00 ns, 0.2590 ns/op
WorkloadResult   2: 2097152000 op, 543853958.00 ns, 0.2593 ns/op
WorkloadResult   3: 2097152000 op, 554715042.00 ns, 0.2645 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22709 has exited with code 0.

Mean = 0.261 ns, StdErr = 0.002 ns (0.68%), N = 3, StdDev = 0.003 ns
Min = 0.259 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.262 ns, Max = 0.265 ns
IQR = 0.003 ns, LowerFence = 0.255 ns, UpperFence = 0.266 ns
ConfidenceInterval = [0.205 ns; 0.317 ns] (CI 99.9%), Margin = 0.056 ns (21.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (46,2%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 1)" --job ShortRun --benchmarkId 21 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 77708.00 ns, 77.7080 ns/op
WorkloadJitting  1: 1000 op, 118958.00 ns, 118.9580 ns/op

OverheadJitting  2: 16000 op, 169000.00 ns, 10.5625 ns/op
WorkloadJitting  2: 16000 op, 439292.00 ns, 27.4558 ns/op

WorkloadPilot    1: 16000 op, 116834.00 ns, 7.3021 ns/op
WorkloadPilot    2: 32000 op, 217417.00 ns, 6.7943 ns/op
WorkloadPilot    3: 64000 op, 389000.00 ns, 6.0781 ns/op
WorkloadPilot    4: 128000 op, 717833.00 ns, 5.6081 ns/op
WorkloadPilot    5: 256000 op, 1404750.00 ns, 5.4873 ns/op
WorkloadPilot    6: 512000 op, 2797167.00 ns, 5.4632 ns/op
WorkloadPilot    7: 1024000 op, 5522125.00 ns, 5.3927 ns/op
WorkloadPilot    8: 2048000 op, 11085709.00 ns, 5.4129 ns/op
WorkloadPilot    9: 4096000 op, 22020083.00 ns, 5.3760 ns/op
WorkloadPilot   10: 8192000 op, 44206334.00 ns, 5.3963 ns/op
WorkloadPilot   11: 16384000 op, 62675208.00 ns, 3.8254 ns/op
WorkloadPilot   12: 32768000 op, 8575458.00 ns, 0.2617 ns/op
WorkloadPilot   13: 65536000 op, 17154833.00 ns, 0.2618 ns/op
WorkloadPilot   14: 131072000 op, 34059208.00 ns, 0.2599 ns/op
WorkloadPilot   15: 262144000 op, 68322584.00 ns, 0.2606 ns/op
WorkloadPilot   16: 524288000 op, 136618500.00 ns, 0.2606 ns/op
WorkloadPilot   17: 1048576000 op, 273607917.00 ns, 0.2609 ns/op
WorkloadPilot   18: 2097152000 op, 546499666.00 ns, 0.2606 ns/op

OverheadWarmup   1: 2097152000 op, 3873167.00 ns, 0.0018 ns/op
OverheadWarmup   2: 2097152000 op, 3850500.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3832541.00 ns, 0.0018 ns/op
OverheadWarmup   4: 2097152000 op, 3879625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 2097152000 op, 3947583.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3818458.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3855833.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3825333.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3819417.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3844334.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3861834.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3844792.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3882750.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 3874292.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3879583.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3876209.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3869042.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 3881959.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3922875.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3896417.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3902458.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 3872375.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3877916.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 546573792.00 ns, 0.2606 ns/op
WorkloadWarmup   2: 2097152000 op, 545132458.00 ns, 0.2599 ns/op
WorkloadWarmup   3: 2097152000 op, 546973917.00 ns, 0.2608 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 549108625.00 ns, 0.2618 ns/op
