// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 134217728 op, 225333.00 ns, 0.0017 ns/op
OverheadActual  16: 134217728 op, 243542.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 663458792.00 ns, 4.9432 ns/op
WorkloadWarmup   2: 134217728 op, 661892792.00 ns, 4.9315 ns/op
WorkloadWarmup   3: 134217728 op, 662446292.00 ns, 4.9356 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 666120208.00 ns, 4.9630 ns/op
WorkloadActual   2: 134217728 op, 664916792.00 ns, 4.9540 ns/op
WorkloadActual   3: 134217728 op, 662844625.00 ns, 4.9386 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 665876999.50 ns, 4.9612 ns/op
WorkloadResult   2: 134217728 op, 664673583.50 ns, 4.9522 ns/op
WorkloadResult   3: 134217728 op, 662601416.50 ns, 4.9368 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21182 has exited with code 0.

Mean = 4.950 ns, StdErr = 0.007 ns (0.14%), N = 3, StdDev = 0.012 ns
Min = 4.937 ns, Q1 = 4.944 ns, Median = 4.952 ns, Q3 = 4.957 ns, Max = 4.961 ns
IQR = 0.012 ns, LowerFence = 4.926 ns, UpperFence = 4.975 ns
ConfidenceInterval = [4.725 ns; 5.175 ns] (CI 99.9%), Margin = 0.225 ns (4.55% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (40,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Float(Root: 5)" --job ShortRun --benchmarkId 18 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 991334.00 ns, 968.0996 ns/op
WorkloadJitting  1: 1024 op, 143833.00 ns, 140.4619 ns/op

OverheadJitting  2: 16384 op, 183875.00 ns, 11.2228 ns/op
WorkloadJitting  2: 16384 op, 432584.00 ns, 26.4028 ns/op

WorkloadPilot    1: 16384 op, 155750.00 ns, 9.5062 ns/op
WorkloadPilot    2: 32768 op, 271000.00 ns, 8.2703 ns/op
WorkloadPilot    3: 65536 op, 611125.00 ns, 9.3250 ns/op
WorkloadPilot    4: 131072 op, 947916.00 ns, 7.2320 ns/op
WorkloadPilot    5: 262144 op, 1913208.00 ns, 7.2983 ns/op
WorkloadPilot    6: 524288 op, 3822209.00 ns, 7.2903 ns/op
WorkloadPilot    7: 1048576 op, 7713917.00 ns, 7.3566 ns/op
WorkloadPilot    8: 2097152 op, 15300208.00 ns, 7.2957 ns/op
WorkloadPilot    9: 4194304 op, 30671333.00 ns, 7.3126 ns/op
WorkloadPilot   10: 8388608 op, 61242875.00 ns, 7.3007 ns/op
WorkloadPilot   11: 16777216 op, 68766708.00 ns, 4.0988 ns/op
WorkloadPilot   12: 33554432 op, 100340666.00 ns, 2.9904 ns/op
WorkloadPilot   13: 67108864 op, 201329209.00 ns, 3.0000 ns/op
WorkloadPilot   14: 134217728 op, 401649625.00 ns, 2.9925 ns/op
WorkloadPilot   15: 268435456 op, 803859875.00 ns, 2.9946 ns/op

OverheadWarmup   1: 268435456 op, 483833.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 485333.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 494209.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 487666.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 483208.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 486541.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 483916.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485708.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 482459.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 482458.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 482875.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 482708.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 481500.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481583.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 487458.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483334.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 488708.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 485375.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481000.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 482584.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 803754792.00 ns, 2.9942 ns/op
WorkloadWarmup   2: 268435456 op, 803412625.00 ns, 2.9929 ns/op
WorkloadWarmup   3: 268435456 op, 804626375.00 ns, 2.9975 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 803620667.00 ns, 2.9937 ns/op
WorkloadActual   2: 268435456 op, 812918750.00 ns, 3.0284 ns/op
WorkloadActual   3: 268435456 op, 804545458.00 ns, 2.9972 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 803137792.00 ns, 2.9919 ns/op
WorkloadResult   2: 268435456 op, 812435875.00 ns, 3.0266 ns/op
WorkloadResult   3: 268435456 op, 804062583.00 ns, 2.9954 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21202 has exited with code 0.

Mean = 3.005 ns, StdErr = 0.011 ns (0.37%), N = 3, StdDev = 0.019 ns
Min = 2.992 ns, Q1 = 2.994 ns, Median = 2.995 ns, Q3 = 3.011 ns, Max = 3.027 ns
IQR = 0.017 ns, LowerFence = 2.968 ns, UpperFence = 3.037 ns
ConfidenceInterval = [2.656 ns; 3.353 ns] (CI 99.9%), Margin = 0.348 ns (11.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (36,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastExpLog_Float(Root: 5)" --job ShortRun --benchmarkId 19 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73584.00 ns, 71.8594 ns/op
WorkloadJitting  1: 1024 op, 269750.00 ns, 263.4277 ns/op

OverheadJitting  2: 16384 op, 169209.00 ns, 10.3277 ns/op
WorkloadJitting  2: 16384 op, 813333.00 ns, 49.6419 ns/op

WorkloadPilot    1: 16384 op, 363125.00 ns, 22.1634 ns/op
WorkloadPilot    2: 32768 op, 722750.00 ns, 22.0566 ns/op
WorkloadPilot    3: 65536 op, 1394208.00 ns, 21.2739 ns/op
WorkloadPilot    4: 131072 op, 2779250.00 ns, 21.2040 ns/op
WorkloadPilot    5: 262144 op, 5581916.00 ns, 21.2933 ns/op
WorkloadPilot    6: 524288 op, 11057000.00 ns, 21.0896 ns/op
WorkloadPilot    7: 1048576 op, 22413416.00 ns, 21.3751 ns/op
WorkloadPilot    8: 2097152 op, 44548500.00 ns, 21.2424 ns/op
WorkloadPilot    9: 4194304 op, 71345208.00 ns, 17.0100 ns/op
WorkloadPilot   10: 8388608 op, 18646041.00 ns, 2.2228 ns/op
WorkloadPilot   11: 16777216 op, 37403709.00 ns, 2.2294 ns/op
WorkloadPilot   12: 33554432 op, 74566208.00 ns, 2.2222 ns/op
WorkloadPilot   13: 67108864 op, 148925750.00 ns, 2.2192 ns/op
WorkloadPilot   14: 134217728 op, 297810291.00 ns, 2.2189 ns/op
WorkloadPilot   15: 268435456 op, 596467750.00 ns, 2.2220 ns/op

OverheadWarmup   1: 268435456 op, 475459.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 476708.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 527416.00 ns, 0.0020 ns/op
OverheadWarmup   4: 268435456 op, 477166.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 496292.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 481500.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480791.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482958.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 476333.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 491459.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 486959.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 484792.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 484959.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 489792.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 494500.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481042.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 479917.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 477833.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 487334.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481917.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 597178458.00 ns, 2.2247 ns/op
WorkloadWarmup   2: 268435456 op, 596627625.00 ns, 2.2226 ns/op
WorkloadWarmup   3: 268435456 op, 596434666.00 ns, 2.2219 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 596698584.00 ns, 2.2229 ns/op
WorkloadActual   2: 268435456 op, 614929416.00 ns, 2.2908 ns/op
WorkloadActual   3: 268435456 op, 610659959.00 ns, 2.2749 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 596215626.00 ns, 2.2211 ns/op
WorkloadResult   2: 268435456 op, 614446458.00 ns, 2.2890 ns/op
WorkloadResult   3: 268435456 op, 610177001.00 ns, 2.2731 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 21227 has exited with code 0.

Mean = 2.261 ns, StdErr = 0.021 ns (0.91%), N = 3, StdDev = 0.036 ns
Min = 2.221 ns, Q1 = 2.247 ns, Median = 2.273 ns, Q3 = 2.281 ns, Max = 2.289 ns
IQR = 0.034 ns, LowerFence = 2.196 ns, UpperFence = 2.332 ns
ConfidenceInterval = [1.613 ns; 2.909 ns] (CI 99.9%), Margin = 0.648 ns (28.66% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (33,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 1m from now) **
// **************************
// Benchmark: RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Float(Root: 7)" --job ShortRun --benchmarkId 20 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 69333.00 ns, 67.7080 ns/op
WorkloadJitting  1: 1024 op, 212875.00 ns, 207.8857 ns/op

OverheadJitting  2: 16384 op, 227708.00 ns, 13.8982 ns/op
WorkloadJitting  2: 16384 op, 587875.00 ns, 35.8810 ns/op

WorkloadPilot    1: 16384 op, 224583.00 ns, 13.7075 ns/op
WorkloadPilot    2: 32768 op, 415416.00 ns, 12.6775 ns/op
WorkloadPilot    3: 65536 op, 768375.00 ns, 11.7245 ns/op
WorkloadPilot    4: 131072 op, 1531125.00 ns, 11.6816 ns/op
WorkloadPilot    5: 262144 op, 2956250.00 ns, 11.2772 ns/op
WorkloadPilot    6: 524288 op, 5963416.00 ns, 11.3743 ns/op
WorkloadPilot    7: 1048576 op, 11766250.00 ns, 11.2212 ns/op
WorkloadPilot    8: 2097152 op, 23420542.00 ns, 11.1678 ns/op
WorkloadPilot    9: 4194304 op, 46912292.00 ns, 11.1848 ns/op
WorkloadPilot   10: 8388608 op, 80542916.00 ns, 9.6015 ns/op
WorkloadPilot   11: 16777216 op, 98591625.00 ns, 5.8765 ns/op
WorkloadPilot   12: 33554432 op, 197092209.00 ns, 5.8738 ns/op
WorkloadPilot   13: 67108864 op, 394565458.00 ns, 5.8795 ns/op
WorkloadPilot   14: 134217728 op, 788815875.00 ns, 5.8771 ns/op

OverheadWarmup   1: 134217728 op, 240875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 242958.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 246000.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 242125.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 249667.00 ns, 0.0019 ns/op
OverheadWarmup   6: 134217728 op, 243333.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 242375.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 242916.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 243125.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 244084.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 242791.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 234500.00 ns, 0.0017 ns/op
OverheadActual   7: 134217728 op, 229792.00 ns, 0.0017 ns/op
OverheadActual   8: 134217728 op, 286500.00 ns, 0.0021 ns/op
OverheadActual   9: 134217728 op, 213750.00 ns, 0.0016 ns/op
OverheadActual  10: 134217728 op, 239500.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 237625.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 238375.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 239709.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 242792.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 242333.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 789890458.00 ns, 5.8851 ns/op
WorkloadWarmup   2: 134217728 op, 788487333.00 ns, 5.8747 ns/op
WorkloadWarmup   3: 134217728 op, 789043333.00 ns, 5.8788 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 789085333.00 ns, 5.8791 ns/op
WorkloadActual   2: 134217728 op, 789504291.00 ns, 5.8823 ns/op
WorkloadActual   3: 134217728 op, 788973375.00 ns, 5.8783 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 788843000.00 ns, 5.8773 ns/op
WorkloadResult   2: 134217728 op, 789261958.00 ns, 5.8805 ns/op
WorkloadResult   3: 134217728 op, 788731042.00 ns, 5.8765 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 21245 has exited with code 0.

Mean = 5.878 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.002 ns
Min = 5.877 ns, Q1 = 5.877 ns, Median = 5.877 ns, Q3 = 5.879 ns, Max = 5.880 ns
IQR = 0.002 ns, LowerFence = 5.874 ns, UpperFence = 5.882 ns
ConfidenceInterval = [5.840 ns; 5.916 ns] (CI 99.9%), Margin = 0.038 ns (0.65% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (30,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 0m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Float(Root: 7)" --job ShortRun --benchmarkId 21 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 79750.00 ns, 77.8809 ns/op
WorkloadJitting  1: 1024 op, 304041.00 ns, 296.9150 ns/op

OverheadJitting  2: 16384 op, 217667.00 ns, 13.2853 ns/op
WorkloadJitting  2: 16384 op, 1821125.00 ns, 111.1526 ns/op

WorkloadPilot    1: 16384 op, 934959.00 ns, 57.0654 ns/op
WorkloadPilot    2: 32768 op, 1740666.00 ns, 53.1209 ns/op
WorkloadPilot    3: 65536 op, 3389208.00 ns, 51.7152 ns/op
WorkloadPilot    4: 131072 op, 6641416.00 ns, 50.6700 ns/op
WorkloadPilot    5: 262144 op, 13094958.00 ns, 49.9533 ns/op
WorkloadPilot    6: 524288 op, 26272791.00 ns, 50.1114 ns/op
WorkloadPilot    7: 1048576 op, 52251542.00 ns, 49.8310 ns/op
WorkloadPilot    8: 2097152 op, 56794375.00 ns, 27.0817 ns/op
WorkloadPilot    9: 4194304 op, 24913958.00 ns, 5.9400 ns/op
WorkloadPilot   10: 8388608 op, 49694292.00 ns, 5.9240 ns/op
WorkloadPilot   11: 16777216 op, 99233584.00 ns, 5.9148 ns/op
WorkloadPilot   12: 33554432 op, 198477167.00 ns, 5.9151 ns/op
WorkloadPilot   13: 67108864 op, 396496500.00 ns, 5.9083 ns/op
WorkloadPilot   14: 134217728 op, 793984208.00 ns, 5.9156 ns/op

OverheadWarmup   1: 134217728 op, 240125.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 234083.00 ns, 0.0017 ns/op
OverheadWarmup   3: 134217728 op, 230625.00 ns, 0.0017 ns/op
OverheadWarmup   4: 134217728 op, 243625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 241500.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 234209.00 ns, 0.0017 ns/op
OverheadWarmup   7: 134217728 op, 243375.00 ns, 0.0018 ns/op
